parish,name,node_id,tank_prefix,latitude,longitude,tank_count
Alcântara,Hosp. CUF Tejo,ALC-1,1,38.7069,-9.1836,4
Alcântara,ISA (1),ALC-2,2,38.71325,-9.1842,5
Alcântara,ISA (2),ALC-22,22,38.71247,-9.1842,5
Alcântara,Jd. Alto Santo Amaro,ALC-3,3,38.7036,-9.18,2
Alcântara,Portuguese Navy and port-related installations along the Tagus,ALC-4,4,38.706,-9.18,3
Alcântara,Tapada Ajuda (1),ALC-5,5,38.71295,-9.1856,8
Alcântara,Tapada Ajuda (2),ALC-52,52,38.71296173901912,-9.185367524448496,8
Alcântara,Tapada Ajuda (3),ALC-53,53,38.71281186165663,-9.18513608768237,7
Alcântara,Tapada Ajuda (4),ALC-54,54,38.712550189806606,-9.185253562495342,7
Alcântara,Tapada Ajuda (5),ALC-55,55,38.7123184098844,-9.185275027683028,7
Alvalade,Metro Alvalade,ALV-1,1,38.7532,-9.1448,4
Alvalade,Esc. Secundária Rainha Dona Leonor,ALV-3,3,38.748,-9.1468,10
Alvalade,FDUL (1),ALV-4,4,38.75445,-9.1576,7
Alvalade,FDUL (2),ALV-42,42,38.753885,-9.157227609076372,7
Alvalade,FDUL (3),ALV-43,43,38.753845,-9.15804167295593,7
Alvalade,FLUL (1),ALV-5,5,38.75365,-9.1575,7
Alvalade,FLUL (2),ALV-52,52,38.7533,-9.15707,7
Alvalade,FLUL (3),ALV-53,53,38.752790000000005,-9.1575,7
Alvalade,ISCTE-IUL (1),ALV-6,6,38.74845,-9.1533,8
Alvalade,ISCTE-IUL (2),ALV-62,62,38.747885,-9.152927609076372,8
Alvalade,ISCTE-IUL (3),ALV-63,63,38.747845,-9.15374167295593,8
Alvalade,Jd. Campo Grande (1),ALV-7,7,38.75235,-9.148,8
Alvalade,Jd. Campo Grande (2),ALV-72,72,38.7522681006148,-9.147663812462538,8
Alvalade,Jd. Campo Grande (3),ALV-73,73,38.75188651432369,-9.147502786764788,8
Alvalade,Jd. Campo Grande (4),ALV-74,74,38.75168466089624,-9.147848140691307,8
Alvalade,Jd. Campo Grande (5),ALV-75,75,38.7516125833868,-9.14818657000782,8
Alvalade,Jd. Museu Lisboa,ALV-8,8,38.7428,-9.1449,7
Alvalade,Pq. José Gomes Ferreira (Mata Alvalade) (1),ALV-9,9,38.75675,-9.1507,8
Alvalade,Pq. José Gomes Ferreira (Mata Alvalade) (2),ALV-92,92,38.756615,-9.150327609076372,8
Alvalade,Pq. José Gomes Ferreira (Mata Alvalade) (3),ALV-93,93,38.756145,-9.150258327044073,8
Alvalade,Pq. José Gomes Ferreira (Mata Alvalade) (4),ALV-94,94,38.75605,-9.1507,8
Alvalade,Pq. Quinta Alfarrobeira,ALV-10,10,38.7692,-9.1365,11
Alvalade,Metro Roma,ALV-11,11,38.7486,-9.1416,5
Areeiro,Metro Alameda,ARE-1,1,38.7368,-9.1336,7
Areeiro,Metro Areeiro,ARE-2,2,38.7422,-9.1336,7
Areeiro,Ctr. Saúde Areeiro,ARE-3,3,38.7395,-9.132,7
Areeiro,Esc. Secundária Filipa Lencastre,ARE-4,4,38.7396,-9.1361,12
Areeiro,IST (1),ARE-5,5,38.73705,-9.1389,7
Areeiro,IST (2),ARE-52,52,38.7369681006148,-9.138563812462538,7
Areeiro,IST (3),ARE-53,53,38.73658651432368,-9.138402786764788,7
Areeiro,IST (4),ARE-54,54,38.73638466089624,-9.138748140691307,7
Areeiro,Jd. Fernando Pessa,ARE-6,6,38.7399,-9.1276,8
Areeiro,Jd. Olaias,ARE-7,7,38.7429,-9.1223,12
Areeiro,Jd. Arco Cego,ARE-8,8,38.7352,-9.1382,7
Areeiro,Metro Olaias,ARE-9,9,38.7397,-9.1239,6
Areeiro,Pq. Urbano Casal Vistoso (1),ARE-10,10,38.73995,-9.124,7
Areeiro,Pq. Urbano Casal Vistoso (2),ARE-102,102,38.739385000000006,-9.123627609076372,6
Areeiro,Pq. Urbano Casal Vistoso (3),ARE-103,103,38.739345,-9.12444167295593,6
Areeiro,Portuguese Army engineering services nearby,ARE-11,11,38.741,-9.134,9
Arroios,Metro Anjos,ARR-1,1,38.724,-9.1348,7
Arroios,Army administrative buildings near Campo Santana,ARR-2,2,38.7196,-9.1388,12
Arroios,Metro Arroios,ARR-3,3,38.7288,-9.1347,7
Arroios,Campo Mártires Pátria (Jardim Campo Santana) (1),ARR-4,4,38.72025,-9.1387,7
Arroios,Campo Mártires Pátria (Jardim Campo Santana) (2),ARR-42,42,38.7199,-9.13827,7
Arroios,Campo Mártires Pátria (Jardim Campo Santana) (3),ARR-43,43,38.71939,-9.1387,7
Arroios,Campo Mártires Pátria (Jardim Campo Santana) (4),ARR-44,44,38.7199,-9.13905,7
Arroios,Esc. Secundária Camões,ARR-5,5,38.7242,-9.138,12
Arroios,Hosp. Dona Estefânia (1),ARR-6,6,38.72635,-9.1342,7
Arroios,Hosp. Dona Estefânia (2),ARR-62,62,38.726,-9.13377,7
Arroios,Hosp. Dona Estefânia (3),ARR-63,63,38.72549,-9.1342,7
Arroios,Hosp. Dona Estefânia (4),ARR-64,64,38.726,-9.13455,7
Arroios,Hosp. São José (1),ARR-7,7,38.71725,-9.1381,8
Arroios,Hosp. São José (2),ARR-72,72,38.7169,-9.13767,8
Arroios,Hosp. São José (3),ARR-73,73,38.71639,-9.1381,8
Arroios,Hosp. São José (4),ARR-74,74,38.7169,-9.13845,7
Arroios,IST (1),ARR-8,8,38.73705,-9.1389,8
Arroios,IST (2),ARR-82,82,38.73702939911054,-9.138623601327836,8
